"Org","Date","Name","ID","File"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_21.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_22.txt"
"NPS","2015-07-10","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_10_23.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_00.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_01.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_02.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_03.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_04.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_05.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_06.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_07.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_08.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_09.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_10.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_11.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_12.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_13.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_14.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_15.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_16.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_17.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_18.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_19.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_20.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_21.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_22.txt"
"NPS","2015-07-11","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_11_23.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_00.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_01.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_02.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_03.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_04.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_05.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_06.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_07.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_08.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_09.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_10.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_11.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_12.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_13.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_14.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_15.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_16.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_17.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_18.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_19.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_20.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_21.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_22.txt"
"NPS","2015-07-12","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_12_23.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_00.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_01.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_02.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_03.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_04.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_05.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_06.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_07.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_08.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_09.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_10.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_11.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_12.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_13.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_14.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_15.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_16.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_17.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_18.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_19.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_20.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_21.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_22.txt"
"NPS","2015-07-13","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_13_23.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_00.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_01.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_02.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_03.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_04.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_05.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_06.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_07.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_08.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_09.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_10.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_11.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_12.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_13.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_14.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_15.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_16.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_17.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_18.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_19.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_20.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_21.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_22.txt"
"NPS","2015-07-14","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_14_23.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_00.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_01.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_02.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_03.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_04.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_05.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_06.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_07.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_08.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_09.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_10.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_11.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_12.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_13.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_14.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_15.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_16.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_17.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_18.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_19.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_20.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_21.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_22.txt"
"NPS","2015-07-15","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_15_23.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_00.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_01.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_02.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_03.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_04.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_05.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_06.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_07.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_08.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_09.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_10.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_11.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_12.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_13.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_14.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_15.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_16.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_17.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_18.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_19.txt"
"NPS","2015-07-16","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_16_20.txt"
